"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water"
"GMB","GM",4911,47627,47627,16991,-15.1916922,13.6218577,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5757,NA,NA,NA,NA,0,136,136,136,99,NA,NA,NA,NA,NA,84.7205737069661,28.9474367721491,0.0759248762409375,55.7731402798344,15.203498857826
"GMB","GM",4911,47631,47631,17033,-14.7827242,13.5793082,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5802,NA,NA,NA,NA,0,139,139,139,100,NA,NA,NA,NA,NA,87.0229471913908,27.700391758049,0.527898272494628,59.3225530382705,12.4491561569611
"GMB","GM",4913,47639,47639,16887,-15.8268282,13.2739715,1,NA,NA,2015,NA,NA,50,0,50,9,50,0,1,5891,0,0.18,0,0.169811320754717,0,141,141,141,101,NA,NA,NA,NA,NA,75.443002768963,10.4472204171049,0.978724326758742,64.995783159458,23.5782736491655
"GMB","GM",4911,47628,47628,17002,-15.2553203,13.610159,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5767,NA,NA,NA,NA,0,143,143,143,102,NA,NA,NA,NA,NA,95.1928421129881,33.0781892159868,0.022991343078979,62.1146526097954,4.7841678739059
"GMB","GM",4916,47663,47663,16918,-16.5731392,13.1872459,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6126,NA,NA,NA,NA,0,145,145,145,103,0.546758602220439,0.502003118189162,0.02828362795956,0.0447554776274487,0.0304485091633181,80.8596543393376,17.0276689228461,0.321491877167761,63.8319923004204,18.8188494595408
"GMB","GM",4911,47624,47624,16986,-15.383333,13.75,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5750,NA,NA,NA,NA,0,147,147,147,104,24.9545726776123,19.9091033935547,11.096209526062,5.04546928405762,13.94921875,71.2948818924101,12.8315144626192,0.197727326733093,58.4633692074942,28.507391535778
"GMB","GM",4911,47629,47629,17007,-14.89157333,13.77997167,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5777,0,0,0,0,0,150,150,150,106,3.93755331542628,3.88530927058897,17.2978856336041,0.0522440902198476,0.70097295181849,64.8312167984491,18.5917343940386,0.230556255367819,46.239483762899,34.9382259087245
"GMB","GM",4916,47661,47661,16752,-15.995655,13.26651667,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6085,NA,NA,NA,NA,0,152,152,152,107,NA,NA,NA,NA,NA,82.1589006272744,20.7795515017935,0.731676687971376,61.3793464223934,17.1094241511211
"GMB","GM",4913,47639,47639,52572,-16.095821,13.399342,3,NA,NA,2010,NA,NA,50,2,50,0,50,0,1,5906,0.04,0,0,0.0377358490566038,0,154,154,154,108,NA,NA,NA,NA,NA,68.1668942629481,14.192537186064,0.0160333553415655,53.9743585021451,31.8170717261115
"GMB","GM",4913,47639,47639,16890,-16.096895,13.40004833,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5904,0,0,0,0,144.316265896324,156,156,156,109,NA,NA,NA,NA,NA,74.8418689080089,10.9497653434576,0.212046484437172,63.8921051094056,24.9460823643825
"GMB","GM",4914,47647,47647,52593,-16.2558918,13.4183703,1,NA,NA,2010,NA,NA,50,0,50,0,50,0,1,5975,0,0,0,0,10177.9836398254,157,157,157,110,NA,NA,NA,NA,NA,78.2648240849152,26.8939361602207,0.02553010236538,51.3708850431295,21.7096482407588
"GMB","GM",4916,47663,47663,16920,-16.4612009,13.2002015,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6123,NA,NA,NA,NA,0,158,158,158,111,NA,NA,NA,NA,NA,79.1114805776302,42.0611287143132,0.259248788469732,37.0503537307378,20.6292721887075
"GMB","GM",4916,47663,47663,16921,-16.4612009,13.2002015,1,NA,NA,2015,NA,NA,50,1,50,0,50,0,1,6121,0.02,0,0,0.0188679245283019,0,159,159,157,110,NA,NA,NA,NA,NA,79.1114805776302,42.0611287143132,0.259248788469732,37.0503537307378,20.6292721887075
"GMB","GM",4916,47660,47660,16748,-15.81423,13.16949833,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6082,NA,NA,NA,NA,0,161,161,161,113,48.7305792520009,41.6015708081106,30.3393799737824,7.12900861948593,14.129701046913,43.4378082564267,15.9563150563407,0.145975126763477,27.4814934540743,56.416217758529
"GMB","GM",4916,47657,47657,16735,-16.3117979,13.2441831,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6061,NA,NA,NA,NA,0,163,163,163,114,NA,NA,NA,NA,NA,82.6274743678936,16.6207918823579,0.351028987698296,66.0066764555905,17.0214995637478
"GMB","GM",4916,47661,47661,16754,-16.0427102,13.2294462,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6091,NA,NA,NA,NA,0,165,165,165,115,NA,NA,NA,NA,NA,91.4486716713154,14.1689217113043,0.403444522653565,77.2797482784882,8.14788530546624
"GMB","GM",4912,47633,47633,16841,-16.6733441,13.4540922,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5810,NA,NA,NA,NA,121.995029960293,167,167,167,116,NA,NA,NA,NA,NA,100,12.7831079000317,1.71934654416684e-16,87.2168931035002,1.53727537999167e-14
"GMB","GM",4912,47633,47633,16842,-16.6696578,13.4602404,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5812,NA,NA,NA,NA,262.788927603944,168,168,168,117,NA,NA,NA,NA,NA,100,17.5387542930726,2.35587072532041e-16,82.4612468980679,2.10697512433996e-14
"GMB","GM",4916,47657,47657,16736,-16.271725,13.229515,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6070,NA,NA,NA,NA,0,170,170,170,119,NA,NA,NA,NA,NA,75.0681551580256,17.7669315860346,0.505809596234782,57.3012215008493,24.4260350878226
"GMB","GM",4916,47661,47661,16757,-16.10054333,13.18383833,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6089,NA,NA,NA,NA,0,172,172,172,120,5.12971707884399,4.16025616690481,2.65689689147244,0.969460919198723,0.99704514287948,76.493002275222,22.8318194928458,0.580747866681762,53.6611764262315,22.9262533915419
"GMB","GM",4916,47662,47662,16906,-16.69092,13.24885167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6107,NA,NA,NA,NA,0,174,174,174,121,NA,NA,NA,NA,NA,92.365135072211,9.62583543138312,0.0706336758125776,82.7393008127508,7.56422984439363
"GMB","GM",4914,47643,47643,16797,-15.5192291,13.5461508,1,NA,NA,2015,NA,NA,49,0,49,0,49,0,1,5910,0,0,0,0,0,176,176,176,122,NA,NA,NA,NA,NA,85.7599915983337,20.2402789468789,0.348078268877208,65.5197107726942,13.8919312389889
"GMB","GM",4914,47646,47646,17060,-15.7541892,13.507686,1,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5971,0,0,0,0,7692.93099216149,178,178,178,123,NA,NA,NA,NA,NA,82.9476467739739,22.0245874676849,0.617472183788921,60.9230593062889,16.4348820807966
"GMB","GM",4911,47629,47629,52582,-14.874342,13.584397,3,NA,NA,2010,NA,NA,52,0,52,0,52,0,1,5773,0,0,0,0,9984.62024217844,179,179,179,124,NA,NA,NA,NA,NA,72.3970532352852,23.6509948787989,0.0390715674107431,48.7460592273053,27.5638746757858
"GMB","GM",4916,47662,47662,16908,-16.62777351,13.28956758,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6096,NA,NA,NA,NA,494.989280299021,180,180,180,125,NA,NA,NA,NA,NA,99.9218724977926,0.11249846453112,0.000310092073786777,99.8093731741889,0.0778184392158924
"GMB","GM",4911,47623,47623,16767,-14.592715,13.44960167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5736,NA,NA,NA,NA,0,183,183,183,128,NA,NA,NA,NA,NA,93.6372681286983,7.52537887000263,0.285331292692085,86.1118868206672,6.07740046992307
"GMB","GM",4914,47644,47644,16964,-16.045649,13.5792309,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5927,NA,NA,NA,NA,0,186,186,186,129,20.9918676776554,20.9123887574407,13.8888193699895,0.0794775577243906,5.27785776183397,88.5883349764746,6.46051217774311,0.0173003145271428,82.1278240211121,11.3943638818899
"GMB","GM",4914,47647,47647,17076,-16.33797,13.45755,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5974,NA,NA,NA,NA,0,188,188,188,130,NA,NA,NA,NA,NA,88.2387186260756,16.0327258958131,0.350702014414627,72.2059910379598,11.4105789363784
"GMB","GM",4914,47643,47643,16798,-16.20468333,13.53550667,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5916,NA,NA,NA,NA,0,190,190,190,131,NA,NA,NA,NA,NA,81.2316905696608,10.6736880153598,0.297183031838768,70.558004498592,18.4711256379718
"GMB","GM",4914,47646,47646,17061,-15.71646,13.58864167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5949,NA,NA,NA,NA,0,193,193,193,133,36.2077734069106,36.2030819406852,18.2686096346279,0.00468855699476042,8.26801106511781,70.9029736656593,10.6613326164018,0.239169535738144,60.2416412991117,28.8578561566358
"GMB","GM",4914,47643,47643,16801,-16.2411822,13.5565151,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5922,NA,NA,NA,NA,0,195,195,195,134,NA,NA,NA,NA,NA,75.9576135028164,16.6106464963844,0.337659727108354,59.3469678182596,23.7047266945951
"GMB","GM",4916,47657,47657,16737,-16.2308862,13.2075457,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6064,NA,NA,NA,NA,129.040287563387,197,197,197,135,NA,NA,NA,NA,NA,86.6194455103216,9.51414216437619,0.453327493596355,77.105303389262,12.9272271758645
"GMB","GM",4915,47653,47653,17045,-14.15287833,13.30364,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6016,NA,NA,NA,NA,0,199,199,199,136,NA,NA,NA,NA,NA,92.4573893547286,2.93679265643693,0.192904380734617,89.5205953769928,7.34970717995716
"GMB","GM",4916,47662,47662,16911,-16.66554167,13.22443167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6110,NA,NA,NA,NA,0,202,202,202,137,NA,NA,NA,NA,NA,86.9082978344659,17.7713029204856,0.151568998384483,69.1369929170127,12.9401333720702
"GMB","GM",4915,47654,47654,17096,-14.19707833,13.433345,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6031,NA,NA,NA,NA,0,205,205,205,139,NA,NA,NA,NA,NA,87.7847567778237,27.8997872013828,0.319269395201257,59.8849650587137,11.8959775405716
"GMB","GM",4913,47638,47638,16881,-15.671685,13.422346,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5888,NA,NA,NA,NA,0,207,207,207,140,NA,NA,NA,NA,NA,85.0841666476503,24.3358575804026,0.225566383642991,60.7483100060603,14.6902665331939
"GMB","GM",4914,47646,47646,17062,-15.79416167,13.567215,3,NA,NA,2015,NA,NA,49,2,49,1,49,0,1,5964,0.0408163265306122,0.0204081632653061,0,0.0569731165473505,0,210,210,210,142,11.0312204415256,10.5087262073568,0.135796690215594,0.522493801321808,0.153366874025526,75.3838846995626,26.0295690048551,0.704744923059719,49.3543163377931,23.9113694292352
"GMB","GM",4915,47650,47650,52560,-14.375762,13.3331199,1,NA,NA,2005,NA,NA,31,0,31,0,31,0,2,5989,0,0,0,0,4688.74093701035,212,212,212,143,NA,NA,NA,NA,NA,80.5777985567283,29.5175976126873,0.00305852770778718,51.0601980124626,19.4191452842161
"GMB","GM",4911,47627,47627,16995,-15.0796708,13.6884565,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5756,NA,NA,NA,NA,0,215,215,215,146,NA,NA,NA,NA,NA,73.8038028929507,57.6050738308356,2.71815146452796,16.1987247655667,23.4780491119038
"GMB","GM",4915,47653,47653,52590,-14.08373,13.39602,1,NA,NA,2010,NA,NA,51,1,51,0,51,0,1,6021,0.0196078431372549,0,0,0.0184979652238254,0,218,218,218,147,NA,NA,NA,NA,NA,70.2080006239589,17.9081417094112,0.0200084728958664,52.299854219301,29.771996003392
"GMB","GM",4913,47639,47639,16891,-15.9222558,13.3378788,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5902,NA,NA,NA,NA,336.264701609824,221,221,221,148,NA,NA,NA,NA,NA,80.7411965595769,15.703919440089,0.479402921536706,65.0372771681482,18.7793997268795
"GMB","GM",4916,47663,47663,16922,-16.5790323,13.2817117,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6124,NA,NA,NA,NA,0,223,223,223,150,NA,NA,NA,NA,NA,98.6674547569358,1.96850511225101,0.0153015591210916,96.6989494876493,1.31724419541183
"GMB","GM",4914,47646,47646,17064,-15.39339833,13.49647167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5957,NA,NA,NA,NA,0,226,226,226,152,NA,NA,NA,NA,NA,76.9256116706517,23.4612871675822,0.824644640348848,53.4643222455693,22.2497438259023
"GMB","GM",4911,47629,47629,17009,-14.8899772,13.6707177,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5775,NA,NA,NA,NA,0,229,229,229,153,NA,NA,NA,NA,NA,90.3084457523351,15.4851783956539,0.124689562756045,74.8232694009102,9.56686409055571
"GMB","GM",4911,47631,47631,17035,-14.6719007,13.5267844,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5807,NA,NA,NA,NA,0,231,231,231,154,NA,NA,NA,NA,NA,79.7353496715061,7.32599163416855,1.26038295952737,72.4093586175522,19.0042664001073
"GMB","GM",4911,47623,47623,16769,-14.866667,13.45,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5737,NA,NA,NA,NA,0,233,233,233,155,36.1130816618419,32.3691118965783,21.0695063053171,3.7439712005568,12.8130381893325,50.7164829056738,21.9171985388717,0.547053761626715,28.799285835435,48.7364642917529
"GMB","GM",4915,47652,47652,17043,-14.30719167,13.42194833,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,6012,0,0,0,0,0,235,235,235,156,NA,NA,NA,NA,NA,82.7606678271258,25.9246063886286,0.513027673472653,56.8360588773145,16.7263054750015
"GMB","GM",4913,47639,47639,16893,-16.1009446,13.3335416,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5903,NA,NA,NA,NA,0,237,237,237,157,NA,NA,NA,NA,NA,72.8984610562295,12.9053442757711,0.285040443968765,59.9931152494219,26.8164994793436
"GMB","GM",4912,47633,47633,16848,-16.677766,13.4160818,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5825,NA,NA,NA,NA,561.698436605642,242,242,242,159,NA,NA,NA,NA,NA,97.9239708786464,49.3232237828387,0.0256529162767066,48.6007484686735,2.0503747121074
"GMB","GM",4916,47664,47664,16935,-16.7119103,13.340074,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6144,NA,NA,NA,NA,8.07602179426507,243,243,243,160,NA,NA,NA,NA,NA,96.9203386169611,8.84233037879432,0.0220931732977578,88.0780100015252,3.0575675189057
"GMB","GM",4915,47654,47654,52596,-14.123757,13.412352,1,NA,NA,2005,NA,NA,30,0,30,0,30,0,2,6033,0,0,0,0,0,245,245,245,161,NA,NA,NA,NA,NA,79.2728930665801,28.5687932859179,0.00924048476907803,50.7041010551501,20.7178662117298
"GMB","GM",4914,47646,47646,17065,-15.42491833,13.571615,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5952,NA,NA,NA,NA,0,248,248,248,162,NA,NA,NA,NA,NA,84.6172087530222,11.7788343791283,0.665378798714587,72.8383728838805,14.7174128652255
"GMB","GM",4916,47664,47664,16936,-16.7559004,13.3479846,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6151,NA,NA,NA,NA,0,251,251,251,163,NA,NA,NA,NA,NA,85.9605275429409,20.7810114287637,0.175345810986615,65.1795213429071,13.8641237387478
"GMB","GM",4911,47629,47629,17011,-14.88028167,13.69666333,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5779,NA,NA,NA,NA,0,253,253,253,164,NA,NA,NA,NA,NA,88.5273783687288,17.6459116682921,0.216400576669778,70.8814666535138,11.25622071444
"GMB","GM",4913,47639,47639,16895,-16.0691615,13.3536116,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5898,NA,NA,NA,NA,0,257,257,257,166,NA,NA,NA,NA,NA,75.8184657592658,16.0747645523939,0.389801681083926,59.7437020890224,23.7917342471221
"GMB","GM",4916,47662,47662,16913,-16.6497623,13.2156281,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6103,NA,NA,NA,NA,0,259,259,259,167,NA,NA,NA,NA,NA,87.4272128449842,18.4428194309372,0.169742025845673,68.9843889747199,12.4030469909986
"GMB","GM",4913,47638,47638,16883,-15.6419858,13.4187569,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5887,NA,NA,NA,NA,0,263,263,263,170,NA,NA,NA,NA,NA,90.8114347026908,17.6234747177768,0.0917198910034028,73.187959032066,9.09684652741083
"GMB","GM",4916,47658,47658,16738,-16.07696167,13.23191,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6073,NA,NA,NA,NA,0,265,265,265,171,NA,NA,NA,NA,NA,78.4810861100436,4.24723415912532,0.505661771266908,74.2338481679684,21.0132552784435
"GMB","GM",4914,47644,47644,16966,-16.0015709,13.5821203,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5933,NA,NA,NA,NA,0,267,267,267,172,24.850442926383,24.811836003929,17.0035928258171,0.0386068998229509,5.23907024863554,73.6477599107104,5.39263366522925,0.0607718903561431,68.2551285935837,26.291466397112
"GMB","GM",4914,47641,47641,16726,-15.8664614,13.5698849,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5909,NA,NA,NA,NA,0,270,270,270,174,16.5098707039912,15.9667235267574,0.554741957682587,0.543148279588484,0.663530448111927,81.6463566782341,15.3927416188389,0.83314982129702,66.253615912818,17.5204933346884
"GMB","GM",4913,47636,47636,16791,-15.532285,13.38311833,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5876,NA,NA,NA,NA,0,272,272,272,175,12.7361373387804,4.27433402054533,17.4748472534024,8.46180294719304,0.300656849915921,60.4608169442968,8.05692005794204,0.343066287852759,52.4038957160885,39.1961194614831
"GMB","GM",4911,47628,47628,17004,-15.32133667,13.54677,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5766,NA,NA,NA,NA,0,275,275,275,177,NA,NA,NA,NA,NA,60.4620606966595,46.9907140877214,0.576798569627099,13.4713424004339,38.9611443487228
"GMB","GM",4914,47643,47643,16805,-16.1772083,13.5306368,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5915,NA,NA,NA,NA,0,277,277,277,178,NA,NA,NA,NA,NA,91.357332120119,8.97058036203707,0.140380257206749,82.3867562582494,8.50228481087118
"GMB","GM",4915,47655,47655,17087,-14.0485109,13.4753338,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6048,NA,NA,NA,NA,0,279,279,279,179,NA,NA,NA,NA,NA,97.2011689403271,4.62713761703365,0.0350397965353422,92.5740338584563,2.76379111621817
"GMB","GM",4915,47648,47648,52553,-14.283333,13.333333,1,NA,NA,2005,NA,NA,30,0,30,0,30,0,2,5978,0,0,0,0,5596.47273111154,281,281,281,180,NA,NA,NA,NA,NA,75.714537694443,28.6141224292229,0.0156905725090489,47.1004181264469,24.2697689816301
"GMB","GM",4915,47650,47650,52561,-14.451626,13.337142,3,NA,NA,2005,NA,NA,30,0,30,0,30,0,2,5993,0,0,0,0,4409.91071278487,282,282,282,181,NA,NA,NA,NA,NA,78.0423306659237,30.0972277664236,0.0178499199323051,47.9451034143265,21.9398204652002
"GMB","GM",4914,47645,47645,16978,-16.4339618,13.5296513,1,NA,NA,2015,NA,NA,48,0,48,0,48,0,1,5947,0,0,0,0,4922.78529628024,283,283,283,182,NA,NA,NA,NA,NA,93.5700645340896,15.0508705137745,0.110936498464398,78.519192282315,6.31900125196022
"GMB","GM",4912,47633,47633,16851,-16.67451167,13.455885,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5832,0,0,0,0,150.301003983987,284,284,284,183,NA,NA,NA,NA,NA,100,14.1592089114808,1.90523234795323e-16,85.8407922476423,1.7033280136905e-14
"GMB","GM",4914,47645,47645,16980,-16.3198908,13.5393781,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5946,NA,NA,NA,NA,0,287,287,287,186,NA,NA,NA,NA,NA,87.7476485671803,26.4219298582996,0.187469192879666,61.3257175051118,12.0648829269
"GMB","GM",4913,47637,47637,16875,-15.6947787,13.4182185,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5881,NA,NA,NA,NA,0,289,289,289,187,NA,NA,NA,NA,NA,82.1800077539585,27.0387542440217,0.283288110858299,55.1412547196528,17.5367032681281
