"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water"
"GMB","GM",4912,47633,47633,16853,-16.66943167,13.44151,3,NA,NA,2015,NA,NA,50,0,50,1,50,0,1,5820,0,0.02,0,0.0188679245283019,0,291,291,291,188,NA,NA,NA,NA,NA,100,3.0941186531417,4.15579834350838e-17,96.905881554987,3.71680487216881e-15
"GMB","GM",4912,47633,47633,16854,-16.66414995,13.44359049,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5847,NA,NA,NA,NA,199.739100983683,293,293,293,189,NA,NA,NA,NA,NA,100,4.70614968603372,6.30901247935668e-17,95.2938505593251,5.64479563498259e-15
"GMB","GM",4912,47633,47633,16855,-16.67417667,13.44993333,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5849,0,0,0,0,476.924658232085,294,294,294,190,NA,NA,NA,NA,NA,NA,9.57694880693884,1.28849845002455e-16,90.4230519678319,1.15198047893751e-14
"GMB","GM",4914,47646,47646,17067,-15.6493172,13.5880793,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5951,NA,NA,NA,NA,202.205708718678,295,295,295,191,36.67952110139,31.734995513222,19.2951059269103,4.94452665036273,5.42007723918323,96.0537968560063,7.08228219740155,0.0433387996157138,88.9715179888718,3.90286502566047
"GMB","GM",4913,47639,47639,16897,-15.83048333,13.292865,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5897,NA,NA,NA,NA,0,299,299,299,193,NA,NA,NA,NA,NA,75.661967132519,11.7324640149287,0.95146859482994,63.9295029135317,23.3865654697023
"GMB","GM",4914,47644,47644,16968,-16.0801839,13.5762608,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5930,NA,NA,NA,NA,0,301,301,301,194,17.3340998392916,16.4195972827514,10.9928981641819,0.91450196013622,4.70330664501413,92.8954112747151,14.7575796756891,0.0215585117230894,78.1378336838321,7.08302926255927
"GMB","GM",4915,47653,47653,17049,-14.02061,13.33473,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6014,NA,NA,NA,NA,0,303,303,303,195,NA,NA,NA,NA,NA,81.6679104811961,21.8779225337685,0.291761586646958,59.7899859274829,18.0403282177636
"GMB","GM",4911,47623,47623,16771,-14.636084,13.34641,1,NA,NA,2015,NA,NA,50,1,50,0,50,0,1,5738,0.02,0,0,0.0188679245283019,0,306,306,306,197,11.5045335267063,11.3957823071015,4.16321164965047,0.108751032615967,2.94389088406196,66.5459335272434,18.3756133604224,0.407492033283684,48.1703177898507,33.0465756933138
"GMB","GM",4911,47629,47629,17013,-15.006815,13.784355,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5781,NA,NA,NA,NA,0,308,308,308,198,23.2379875183105,21.3380794525146,20.3944873809814,1.89990890026093,6.36752414703369,77.8737611175875,25.0020971037005,0.311368174125964,52.871664391929,21.8148690831618
"GMB","GM",4915,47652,47652,52589,-14.476567,13.426539,3,NA,NA,2005,NA,NA,30,0,30,1,30,0,2,6008,0,0.0333333333333333,0,0.0314465408805031,233.393895167814,310,310,310,199,NA,NA,NA,NA,NA,68.2123265634739,19.0345501709304,0.0215960197268691,49.1777738928325,31.7660788296695
"GMB","GM",4912,47633,47633,16856,-16.6615529,13.4604792,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5828,NA,NA,NA,NA,513.779632072061,311,311,311,200,NA,NA,NA,NA,NA,100,17.7660544311905,2.3794846858995e-16,82.2339463631971,2.1293846165835e-14
"GMB","GM",4916,47664,47664,16938,-16.682188,13.366917,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6149,NA,NA,NA,NA,147.746332712042,312,312,312,201,NA,NA,NA,NA,NA,96.9461002286232,36.3777361921958,0.0691725537132848,60.5683649670426,2.98472618774189
"GMB","GM",4911,47623,47623,16773,-14.85553,13.49913667,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5733,NA,NA,NA,NA,0,314,314,314,203,NA,NA,NA,NA,NA,77.8080012635946,16.4886612449614,0.300829322273995,61.3193413987322,21.8911692116364
"GMB","GM",4913,47636,47636,16793,-15.5489028,13.4618036,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5875,NA,NA,NA,NA,0,316,316,316,204,NA,NA,NA,NA,NA,98.4925966824848,6.08045731529556,0.0158328742894548,92.4121379300379,1.49157051921081
"GMB","GM",4911,47630,47630,17019,-15.13139333,13.74913167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5784,NA,NA,NA,NA,0,318,318,318,205,NA,NA,NA,NA,NA,87.7416852642102,23.5382307697988,0.335926734666429,64.2034557094027,11.9223870852316
"GMB","GM",4914,47646,47646,17069,-15.439896,13.583007,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5958,NA,NA,NA,NA,1461.3690482101,320,320,320,206,48.1125297546387,43.5740966796875,1.19908809661865,4.53843641281128,0.688381612300873,87.4126224505986,9.40949230497247,0.479306566980828,78.0031291770971,12.1080711059702
"GMB","GM",4911,47629,47629,17015,-14.866268,13.766006,1,NA,NA,2015,NA,NA,44,1,44,3,44,0,1,5776,0.0227272727272727,0.0681818181818182,0,0.0843014189926711,0,322,322,322,208,NA,NA,NA,NA,NA,77.9375625501824,21.5206330947505,0.260481254042483,56.4169301666333,21.8019545129255
"GMB","GM",4915,47654,47654,17101,-14.0311791,13.3813713,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6038,NA,NA,NA,NA,0,324,324,324,209,NA,NA,NA,NA,NA,76.7372825638618,14.4134227980847,0.229100391116748,62.323859905595,23.0336158001899
"GMB","GM",4916,47663,47663,16924,-16.5341014,13.2714395,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6120,NA,NA,NA,NA,0,327,327,327,211,NA,NA,NA,NA,NA,NA,7.41336819609561,0.0629758917832978,NA,6.25423613735561
"GMB","GM",4911,47631,47631,17037,-14.54621333,13.62318167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5809,NA,NA,NA,NA,0,329,329,329,212,25.9011745452881,22.7995204925537,16.3849544525146,3.10165333747864,7.71387147903442,76.3732307749706,22.7103387254314,0.964880682190464,53.6628914658236,22.6618890040486
"GMB","GM",4914,47644,47644,16970,-16.0500574,13.5200774,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5931,NA,NA,NA,NA,49.4960177793626,331,331,331,213,NA,NA,NA,NA,NA,99.278917098544,0.00215970786448561,0.00500724230210508,99.2767574236662,0.716075653038047
"GMB","GM",4914,47644,47644,16971,-16.05050167,13.52006,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5925,0,0,0,0,49.4960177793626,332,332,332,214,NA,NA,NA,NA,NA,99.2625622445745,0.00213056863896097,0.00508906768060259,99.2604317084772,0.732348681879222
"GMB","GM",4915,47648,47648,52554,-14.1959978,13.2375414,1,NA,NA,2005,NA,NA,30,0,30,1,30,0,2,5976,0,0.0333333333333333,0,0.0314465408805031,3902.60445299007,333,333,333,215,NA,NA,NA,NA,NA,73.3933431886715,20.7203770491933,0.0239201632859602,52.6729674944852,26.5827318178333
"GMB","GM",4914,47641,47641,52555,-15.966128,13.483927,3,NA,NA,2010,NA,NA,50,0,50,0,50,0,1,5907,0,0,0,0,10218.5853172363,334,334,334,216,NA,NA,NA,NA,NA,48.6056822571882,44.315161772218,0.0689890700118685,4.29052036282216,51.3253280247181
"GMB","GM",4911,47631,47631,17039,-14.55922667,13.56749333,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5806,0,0,0,0,358.418530537855,335,335,335,217,NA,NA,NA,NA,NA,86.0911061042557,14.8674997101562,1.54307446587477,71.2236050675384,12.3658201402516
"GMB","GM",4916,47661,47661,16759,-16.0419754,13.2287944,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6092,NA,NA,NA,NA,0,337,337,337,219,NA,NA,NA,NA,NA,91.3572306472007,14.5508529486826,0.416454317786005,76.8063762256406,8.22631639571212
"GMB","GM",4916,47664,47664,16955,-16.766675,13.38449667,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,6147,0,0,0,0,98.0958352832971,339,339,339,220,NA,NA,NA,NA,NA,82.3174334349919,22.9211533867408,0.448639845558201,59.3962828563017,17.2339254949457
"GMB","GM",4911,47623,47623,16775,-14.99514,13.50052333,3,NA,NA,2015,NA,NA,51,0,51,0,51,0,1,5748,0,0,0,0,1315.71401648303,340,340,340,221,23.7973526098866,20.7990054216869,18.0779026513346,2.99834604514378,6.86437583849019,60.3844659757897,27.8518531179792,0.756991890501071,32.5326123152808,38.8585436374423
"GMB","GM",4915,47653,47653,17051,-13.9803931,13.3602498,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6017,NA,NA,NA,NA,0,342,342,342,223,NA,NA,NA,NA,NA,71.7975570053726,24.4524096812299,0.231699463528749,47.3451496391335,27.9707425949521
"GMB","GM",4915,47655,47655,17088,-13.89056667,13.54723333,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6045,NA,NA,NA,NA,0,346,346,346,226,62.0038394921738,50.9559764044673,37.6260663353026,11.0478650726179,13.7344657549307,64.7912913022093,26.9498434884102,0.27674784075965,37.841446998127,34.9319612835451
"GMB","GM",4912,47633,47633,16857,-16.6880841,13.4502991,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5844,NA,NA,NA,NA,0,349,349,349,228,NA,NA,NA,NA,NA,99.9927967389465,9.85290121504543,7.83298301838926e-05,90.1398966958605,0.00712492307326109
"GMB","GM",4913,47637,47637,52570,-15.7314496,13.3794498,1,NA,NA,2010,NA,NA,50,1,50,1,50,0,1,5884,0.02,0.02,0,0.0373584905660377,0,353,353,353,229,NA,NA,NA,NA,NA,83.5972570463974,28.7549768971876,0.0301182439287265,54.8422757947634,16.3726278300205
"GMB","GM",4916,47664,47664,16939,-16.67963667,13.39526167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6137,NA,NA,NA,NA,0,356,356,356,230,NA,NA,NA,NA,NA,96.7131298281867,95.6030837444346,0.0415327584059691,1.11004887247537,3.24533453179537
"GMB","GM",4911,47627,47627,16998,-15.03328167,13.61319167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5753,NA,NA,NA,NA,0,358,358,358,231,NA,NA,NA,NA,NA,84.6645841694685,16.0098849674275,1.29863116608233,68.6547011394848,14.0367841249454
"GMB","GM",4914,47646,47646,17070,-15.41209833,13.54538333,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5959,NA,NA,NA,NA,0,360,360,360,232,NA,NA,NA,NA,NA,81.8967896794206,16.8279141088635,0.812601292310971,65.0688750587916,17.2906093160754
"GMB","GM",4913,47634,47634,52559,-15.397386,13.413016,3,NA,NA,2010,NA,NA,50,4,50,0,50,0,1,5863,0.08,0,0,0.0754716981132075,2625.77395696938,362,362,362,233,NA,NA,NA,NA,NA,74.3716675798138,24.3797528733916,0.0418133037923533,49.9919162099655,25.5865188756724
"GMB","GM",4911,47628,47628,17006,-15.2872,13.54892,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5769,0,0,0,0,3808.04296254761,363,363,363,234,NA,NA,NA,NA,NA,75.9457966548393,31.3684254694719,0.296860201890411,44.5773699372887,23.75734515192
"GMB","GM",4916,47663,47663,16926,-16.4921253,13.1828242,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6125,NA,NA,NA,NA,296.88082198099,364,364,364,235,8.47230734819334,6.63313792623846,1.5309893448877,1.83916934120841,1.21427480394734,78.9836982984698,27.8930798874848,0.132000945080663,51.0906196974605,20.884302234943
"GMB","GM",4911,47623,47623,16777,-14.6791893,13.4517208,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5742,NA,NA,NA,NA,0,366,366,366,237,NA,NA,NA,NA,NA,91.6289433876111,12.9620032584934,0.32241172640927,78.6669403851063,8.04864525289577
"GMB","GM",4913,47636,47636,16795,-15.5386447,13.4442078,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5877,NA,NA,NA,NA,0,368,368,368,238,NA,NA,NA,NA,NA,99.7358818240403,1.41203643474571,0.0027741556569622,98.3238453049918,0.26134472663248
"GMB","GM",4916,47659,47659,16744,-16.3037052,13.2063104,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6075,NA,NA,NA,NA,0,370,370,370,239,NA,NA,NA,NA,NA,48.9988983551575,8.20465891492903,1.32719696049013,40.794235383729,49.6739050369636
"GMB","GM",4911,47627,47627,52579,-15.1076233,13.6446628,1,NA,NA,2010,NA,NA,50,8,50,0,50,2,1,5754,0.16,0,0.04,0.182641509433962,0,373,373,373,240,NA,NA,NA,NA,NA,59.2210399173906,45.7116356231514,0.421914114029974,13.5094032812308,40.3570465535528
"GMB","GM",4916,47664,47664,16940,-16.742675,13.3664,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6156,NA,NA,NA,NA,0,375,375,375,241,NA,NA,NA,NA,NA,88.0524723329434,20.9423419415288,0.179862601838231,67.1101330070459,11.7676646850871
"GMB","GM",4915,47651,47651,52568,-14.3195552,13.2938731,1,NA,NA,2005,NA,NA,31,3,31,1,31,0,2,6000,0.0967741935483871,0.032258064516129,0,0.118783499892015,0,377,377,377,242,NA,NA,NA,NA,NA,75.299037799825,25.237491314585,0.00643867353167752,50.0615482856017,24.6945195429621
"GMB","GM",4916,47661,47661,16761,-15.9980018,13.1743454,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,6084,0,0,0,0,342.632915493441,382,382,382,243,18.62650016701,15.5400976783255,9.34620260236696,3.08640265355377,3.59398916230428,75.6501875652396,22.0660181750608,0.493869916752543,53.5841697871315,23.8559405606785
"GMB","GM",4914,47646,47646,17071,-15.59481,13.57505,3,NA,NA,2015,NA,NA,47,0,47,0,47,0,1,5969,0,0,0,0,680.132304719934,383,383,383,244,23.7368278537282,23.4159907788194,4.5891750235385,0.32083774455209,1.79838134748345,90.0187894136013,14.6284047599909,0.0609557728456845,75.3903848484608,9.92025309062108
"GMB","GM",4916,47664,47664,16959,-16.73102,13.366685,3,NA,NA,2015,NA,NA,50,0,50,2,50,1,1,6150,0,0.04,0.02,0.0558490566037736,815.741104997316,384,384,384,245,NA,NA,NA,NA,NA,90.7896224111816,19.9509797581491,0.119252812611411,70.8386438242222,9.09112582582571
"GMB","GM",4912,47633,47633,16860,-16.68027667,13.45416167,3,NA,NA,2015,NA,NA,49,0,49,0,49,0,1,5833,0,0,0,0,417.566457147549,385,385,385,246,NA,NA,NA,NA,NA,100,12.809868768159,1.72724123275674e-16,87.1901324934041,1.54353394696701e-14
"GMB","GM",4914,47645,47645,16985,-16.54236667,13.48179667,3,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5941,0,0,0,0,622.321525821322,390,390,390,248,NA,NA,NA,NA,NA,NA,33.1193908044861,0.308441022369833,88.6111425937871,21.6446385984211
"GMB","GM",4915,47651,47651,52569,-13.9709634,13.3699437,1,NA,NA,2005,NA,NA,30,0,30,0,30,0,2,5997,0,0,0,0,0,392,392,392,250,NA,NA,NA,NA,NA,64.1890943098041,30.3135635588104,0.00373306454972188,33.8755333898586,35.8071725349437
"GMB","GM",4913,47635,47635,16786,-15.200467,13.5341143,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5866,NA,NA,NA,NA,225.568501954726,395,395,395,251,28.9764709472656,27.3394641876221,14.9215173721313,1.63700449466705,6.10201263427734,52.6954910067663,20.4486720759982,0.392529260658507,32.2468160791019,46.9119847079965
"GMB","GM",4915,47655,47655,17090,-14.0144902,13.5001159,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6049,NA,NA,NA,NA,0,397,397,397,253,NA,NA,NA,NA,NA,93.3809469944142,8.58298429554149,0.384052122099768,84.79796300223,6.2350011635052
"GMB","GM",4916,47659,47659,16746,-16.3861179,13.1869802,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6076,NA,NA,NA,NA,0,401,401,401,255,0.810322532467566,0.657302108904131,0.312127709953201,0.153020411707635,0.120720505354918,52.1137909688366,45.3645739743088,0.953427057763563,6.74921772709048,46.9327808571411
"GMB","GM",4915,47650,47650,16819,-14.41422,13.34983333,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5986,NA,NA,NA,NA,0,403,403,403,256,NA,NA,NA,NA,NA,84.0963155484488,25.9910792669038,0.641943428062464,58.1052367503998,15.2617403887777
"GMB","GM",4911,47631,47631,17041,-14.586263,13.632834,1,NA,NA,2015,NA,NA,50,0,50,0,50,0,1,5795,0,0,0,0,4593.35540990255,405,405,405,257,NA,NA,NA,NA,NA,85.4181870301205,22.6919230737104,1.27862802584286,62.7262656920268,13.3031849547415
"GMB","GM",4912,47633,47633,16863,-16.67019004,13.43114856,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5837,NA,NA,NA,NA,211.947380708056,406,406,406,258,NA,NA,NA,NA,NA,98.904941774975,14.1440135195542,0.0135313203827511,84.7609285659233,1.08152647003942
"GMB","GM",4912,47633,47633,16864,-16.66957167,13.4341,3,NA,NA,2015,NA,NA,50,0,50,1,50,0,1,5813,0,0.02,0,0.0188679245283019,134.495132942299,407,407,407,259,NA,NA,NA,NA,NA,99.3930005737132,7.54862223200918,0.00750051754253699,91.8443785036616,0.599498676505389
"GMB","GM",4912,47633,47633,16865,-16.66995833,13.43298667,3,NA,NA,2015,NA,NA,50,0,50,1,50,0,1,5839,0,0.02,0,0.0188679245283019,134.495132942299,408,408,408,260,NA,NA,NA,NA,NA,99.2115220040635,10.0391334096276,0.0097429963023824,89.1723888129554,0.778734691016326
"GMB","GM",4912,47633,47633,52564,-16.66876,13.415178,3,NA,NA,2010,NA,NA,50,0,50,0,50,0,1,5818,0,0,0,0,175.442693837269,409,409,409,261,NA,NA,NA,NA,NA,95.8068403773355,49.9274175190449,0.00321543723932997,45.8794226771213,4.18994489011593
"GMB","GM",4916,47658,47658,16740,-16.1360406,13.1668731,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6072,NA,NA,NA,NA,100.837516261637,410,410,410,262,27.3882064142763,23.0898320641708,16.0873083911811,4.29837489199894,6.0246971619984,61.0104521300335,20.5559851700042,0.718246362994428,40.4544675298899,38.271301477409
"GMB","GM",4916,47665,47665,16960,-16.7883416,13.3485785,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6162,NA,NA,NA,NA,612.702018264773,413,413,413,263,NA,NA,NA,NA,NA,81.3716273176614,23.0509831221715,0.397449706725576,58.3206462717533,18.230921975733
"GMB","GM",4913,47637,47637,16879,-15.8073816,13.43873,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5883,NA,NA,NA,NA,0,415,415,415,265,NA,NA,NA,NA,NA,80.9370469085215,24.9149777626143,0.350055698276514,56.0220735151927,18.712893497796
"GMB","GM",4915,47654,47654,52598,-14.2292748,13.4632534,1,NA,NA,2005,NA,NA,30,1,30,0,30,0,2,6030,0.0333333333333333,0,0,0.0314465408805031,0,417,417,417,266,24.4267826080322,19.7450542449951,14.6038417816162,4.68172693252563,10.9693756103516,82.8378024347844,34.2572817367119,0.0109501385179592,48.580521877473,17.1512466988314
"GMB","GM",4916,47663,47663,16928,-16.4687475,13.216972,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6114,NA,NA,NA,NA,0,421,421,421,268,NA,NA,NA,NA,NA,81.3021374872713,34.5024398513384,0.193884635390283,46.7996991125272,18.5039800747247
"GMB","GM",4915,47655,47655,17092,-13.99658167,13.54440167,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,6043,NA,NA,NA,NA,0,424,424,424,270,28.339427947998,25.851526260376,16.9190921783447,2.48790073394775,4.74147939682007,74.0095912785406,21.0372619716902,0.50977435602387,52.9723273389963,25.4806343952698
"GMB","GM",4914,47646,47646,17072,-15.7021123,13.5552194,1,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5963,NA,NA,NA,NA,0,427,427,427,272,NA,NA,NA,NA,NA,89.6039315613048,11.6669614972575,0.460958503155491,77.9369712304315,9.93510987168719
"GMB","GM",4914,47646,47646,17073,-15.7027675,13.558217,3,NA,NA,2015,NA,NA,0,0,0,0,0,0,1,5966,NA,NA,NA,NA,0,429,429,429,273,NA,NA,NA,NA,NA,89.7126517646923,11.6661212952526,0.464443960796991,78.0465318232472,9.8229043018529
"GMB","GM",4916,47662,47662,NA,-16.65,13.218,3,NA,NA,1992,1,45,216,65,216,54,216,5,3,30314,0.300925925925926,0.25,0.0231481481481481,0.460218063320134,272.510593214422,261,261,261,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
