"id","x","y","AnnualPrecip","AnPET","AridityIndex"
1,3672077.1431,-1049802.7404,1154.47914625658,1808.05125397551,0.638072413656312
2,3672077.1431,-1059802.7404,1129.27948889793,1826.71960791497,0.618054220113855
3,3682077.1431,-1059802.7404,1194.466583056,1815.72493111913,0.657703384685578
4,3682077.1431,-1069802.7404,1180.67333721045,1809.44648534191,0.65239366748155
5,3692077.1431,-1069802.7404,1214.12010147051,1796.11205227817,0.675904871403135
6,3702077.1431,-1069802.7404,1228.15089546941,1777.88664429365,0.690621011045478
7,3712077.1431,-1069802.7404,1292.19740912001,1773.75052984677,0.728311209996388
8,3702077.1431,-1079802.7404,1170.23860242249,1760.24179088731,0.664784936104426
9,3712077.1431,-1079802.7404,1234.50334181857,1759.22639703284,0.701701659580418
10,3722077.1431,-1079802.7404,1422.0007537984,1565.44551396253,0.912588274245665
11,3732077.1431,-1079802.7404,1579.92302180364,1570.51818439144,1.00787829235421
12,3742077.1431,-1079802.7404,1813.93737330538,1699.21515012236,1.06577244976327
13,3752077.1431,-1079802.7404,2081.10676467389,1776.5896043761,1.17018580065653
14,3762077.1431,-1079802.7404,2076.09665332044,1840.32427764069,1.12758965507431
15,3702077.1431,-1089802.7404,1073.10829537328,1768.9096714977,0.606467921802776
16,3712077.1431,-1089802.7404,1126.49171956279,1759.16044154024,0.640103885529114
17,3722077.1431,-1089802.7404,1323.52602428552,1673.83098199091,0.79652698631895
18,3732077.1431,-1089802.7404,1483.65625249077,1619.79151537401,0.918921317881586
19,3742077.1431,-1089802.7404,1568.34114102586,1686.19858354151,0.929818084473607
20,3752077.1431,-1089802.7404,1712.30252036259,1733.63942423181,0.987006187087718
21,3762077.1431,-1089802.7404,1758.82155459854,1843.60329212362,0.954555689157995
22,3772077.1431,-1089802.7404,1629.67389420233,1913.8019851642,0.851382255586747
23,3712077.1431,-1099802.7404,1121.70627336923,1757.40020839678,0.638435548188675
24,3722077.1431,-1099802.7404,1231.60776691969,1733.81288943215,0.710478183241187
25,3732077.1431,-1099802.7404,1374.89645632125,1708.91099257701,0.8042579216298
26,3742077.1431,-1099802.7404,1492.38186539693,1708.49340868772,0.873062394486828
27,3752077.1431,-1099802.7404,1580.35377846233,1734.78606146297,0.910675366344975
28,3762077.1431,-1099802.7404,1536.88949283918,1851.57956199354,0.830726817171514
29,3772077.1431,-1099802.7404,1346.75078564177,1913.52535146683,0.703675294529926
30,3722077.1431,-1109802.7404,1261.42297019437,1664.94634757508,0.758614580911257
31,3732077.1431,-1109802.7404,1328.6459153471,1652.82387848555,0.80411192219222
32,3742077.1431,-1109802.7404,1384.19971688075,1686.95553513982,0.820297310361684
33,3752077.1431,-1109802.7404,1455.7316273085,1740.26339455766,0.83656595477462
34,3762077.1431,-1109802.7404,1366.12378615298,1864.88436241343,0.732993457143393
35,3772077.1431,-1109802.7404,1178.08475433256,1922.67781349133,0.612661972427705
36,3712077.1431,-1119802.7404,1230.4720591218,1499.48089369456,0.822282413893469
37,3722077.1431,-1119802.7404,1255.36998989433,1605.89439066846,0.781823131801323
38,3732077.1431,-1119802.7404,1278.00764260042,1623.51447191504,0.787194657895101
39,3742077.1431,-1119802.7404,1340.37146126302,1612.21619568583,0.832012230962719
40,3752077.1431,-1119802.7404,1369.29203694004,1710.70444718616,0.800726198870951
41,3762077.1431,-1119802.7404,1286.37003206526,1833.04390673804,0.702174406640985
42,3772077.1431,-1119802.7404,1176.73686112262,1897.72589896981,0.620306028789983
43,3722077.1431,-1129802.7404,1222.09856794202,1540.36405510876,0.793472211820801
44,3732077.1431,-1129802.7404,1262.47570690854,1591.98118333029,0.793538056049133
45,3742077.1431,-1129802.7404,1289.93092270405,1562.06903921181,0.827381903627039
46,3752077.1431,-1129802.7404,1317.07704165936,1650.92943836441,0.799159714787354
47,3762077.1431,-1129802.7404,1251.6573447676,1737.73682797172,0.720676712098184
48,3772077.1431,-1129802.7404,1190.84339453982,1832.43064993957,0.650087336046974
49,3782077.1431,-1129802.7404,1094.89117639584,1906.15252207091,0.574446125134989
50,3732077.1431,-1139802.7404,1209.57074150008,1625.28612151954,0.745782195860749
51,3742077.1431,-1139802.7404,1221.93658019617,1598.7830236779,0.765221595348278
52,3752077.1431,-1139802.7404,1222.96319070928,1688.77885553119,0.72484054869107
53,3762077.1431,-1139802.7404,1226.27128291907,1688.78334863115,0.727814835206697
54,3772077.1431,-1139802.7404,1192.67438995386,1747.86238430409,0.683238335457004
55,3782077.1431,-1139802.7404,1133.5195881757,1838.13789473028,0.61679516483754
56,3792077.1431,-1139802.7404,1078.61430539003,1897.27511126342,0.568592498904819
57,3742077.1431,-1149802.7404,1142.14819587325,1721.23683150805,0.663497188289895
58,3752077.1431,-1149802.7404,1159.90966746431,1720.76340162015,0.674100271959548
59,3762077.1431,-1149802.7404,1233.02937709933,1589.76224654744,0.780380645414289
60,3772077.1431,-1149802.7404,1259.48082892388,1609.72268455135,0.784917498765599
61,3782077.1431,-1149802.7404,1152.39175998556,1762.28125042647,0.655465549539288
62,3792077.1431,-1149802.7404,1110.63254848685,1845.06563757894,0.601869955976993
63,3802077.1431,-1149802.7404,1075.91312174857,1887.14152242632,0.570079213647616
64,3742077.1431,-1159802.7404,1114.97828790515,1716.46298127246,0.649522710614432
65,3752077.1431,-1159802.7404,1155.03595290976,1666.0739067355,0.695663938425193
66,3762077.1431,-1159802.7404,1219.24413626211,1492.34390319917,0.820417254678439
67,3772077.1431,-1159802.7404,1282.70948362272,1470.44063580188,0.875090059866662
68,3782077.1431,-1159802.7404,1274.93173999648,1592.67087599511,0.806347497287892
69,3792077.1431,-1159802.7404,1132.11186673132,1786.77310842775,0.635241565633784
70,3802077.1431,-1159802.7404,1104.50401744033,1843.9680572209,0.598893120983307
71,3752077.1431,-1169802.7404,1164.59663269487,1541.82570822162,0.758710499127912
72,3762077.1431,-1169802.7404,1181.11791802921,1327.462596255,0.889802675017132
73,3772077.1431,-1169802.7404,1238.92507193174,1299.0859731539,0.954084946324839
74,3782077.1431,-1169802.7404,1368.92777394305,1369.31865064531,1.00034753999305
75,3792077.1431,-1169802.7404,1264.02490896873,1624.33217589205,0.789457050743388
76,3802077.1431,-1169802.7404,1117.76901008362,1812.95075237869,0.616478908822793
77,3752077.1431,-1179802.7404,1153.99507193176,1446.24475449846,0.799849152289164
78,3762077.1431,-1179802.7404,1165.96031013147,1319.6150194282,0.883796598359027
79,3772077.1431,-1179802.7404,1232.97662017395,1294.01752384289,0.952555406617097
80,3782077.1431,-1179802.7404,1325.07102484151,1282.67311197933,1.0332789569689
81,3792077.1431,-1179802.7404,1400.28117353568,1436.78399505982,0.980766169928249
82,3802077.1431,-1179802.7404,1146.94437743332,1749.38464852555,0.65743632702117
83,3752077.1431,-1189802.7404,1148.40841924792,1391.79155422786,0.82522900304739
84,3762077.1431,-1189802.7404,1158.24155329502,1326.51372307268,0.873241405290119
85,3772077.1431,-1189802.7404,1201.3257293127,1292.21207347581,0.92970397594807
86,3782077.1431,-1189802.7404,1328.01940411157,1332.07159660278,0.997723393183413
87,3792077.1431,-1189802.7404,1370.18038678258,1491.69315083064,0.920781084823623
88,3802077.1431,-1189802.7404,1191.73318587906,1656.37737195109,0.724659966047388
89,3742077.1431,-1199802.7404,1104.59431724362,1499.28601908041,0.737928272858259
90,3752077.1431,-1199802.7404,1127.8443321799,1466.23420346677,0.769429693080481
91,3762077.1431,-1199802.7404,1147.68754573802,1400.37823384666,0.819850567047008
92,3772077.1431,-1199802.7404,1163.00688330427,1332.45038856141,0.874123950418745
93,3782077.1431,-1199802.7404,1263.98722550077,1269.5582479818,0.997232536576405
94,3792077.1431,-1199802.7404,1309.83467151658,1499.63606853308,0.874683474650927
95,3802077.1431,-1199802.7404,1152.42156581614,1629.4437089299,0.709753049463105
96,3732077.1431,-1209802.7404,927.537511035288,1737.60727657954,0.533849415184178
97,3742077.1431,-1209802.7404,1035.86985305394,1566.4413988099,0.6627740029027
98,3752077.1431,-1209802.7404,1067.11391749559,1525.73365949757,0.700615798103383
99,3762077.1431,-1209802.7404,1115.39217069804,1478.99717061934,0.755203381335156
100,3772077.1431,-1209802.7404,1149.25516351904,1401.31446132894,0.821215604364233
101,3782077.1431,-1209802.7404,1204.41906344096,1415.02447546917,0.858102750760093
102,3792077.1431,-1209802.7404,1143.50661270609,1565.09990815969,0.732172508748121
103,3802077.1431,-1209802.7404,1164.49319137625,1553.48764040445,0.752010644886676
104,3702077.1431,-1219802.7404,880.513707086486,1772.55053338055,0.496886320396638
105,3712077.1431,-1219802.7404,869.130888223726,1794.98701165743,0.484051670545827
106,3722077.1431,-1219802.7404,869.671965119422,1798.51407629877,0.483401051435332
107,3732077.1431,-1219802.7404,903.348731794659,1725.36826916418,0.523874176967243
108,3742077.1431,-1219802.7404,938.394374350647,1685.62146945004,0.557237553236051
109,3752077.1431,-1219802.7404,955.180163185566,1672.70981632955,0.572680287128368
110,3762077.1431,-1219802.7404,1019.89020513393,1572.89527376929,0.653981589987929
111,3772077.1431,-1219802.7404,1100.61010344101,1490.2845461093,0.739823863495445
112,3782077.1431,-1219802.7404,1013.03194249305,1619.4050158995,0.629408106718474
113,3792077.1431,-1219802.7404,1109.77608205955,1563.28253973221,0.715149456966521
114,3802077.1431,-1219802.7404,1217.49486327074,1496.36811374114,0.814660846749108
115,3712077.1431,-1229802.7404,848.720161215034,1803.57733663103,0.470430512120385
116,3722077.1431,-1229802.7404,844.520719540643,1805.56901448293,0.467576156308439
117,3732077.1431,-1229802.7404,864.894791450203,1740.02684563811,0.497174995494191
118,3742077.1431,-1229802.7404,877.806503545026,1736.02439774112,0.50558486078146
119,3752077.1431,-1229802.7404,851.631888245982,1782.85942776305,0.477581940443235
120,3762077.1431,-1229802.7404,874.531007267923,1729.04511833354,0.507600169712439
121,3772077.1431,-1229802.7404,961.462535521119,1626.53918050479,0.592830666159066
122,3782077.1431,-1229802.7404,937.786238444264,1661.10829388289,0.565431705717376
123,3792077.1431,-1229802.7404,1140.84501746222,1493.05993641473,0.765715355848965
124,3802077.1431,-1229802.7404,1173.58732763843,1500.27364182101,0.782591114502436
125,3712077.1431,-1239802.7404,835.258416832749,1813.12962204249,0.46053201343664
126,3722077.1431,-1239802.7404,833.461518592329,1809.76215471476,0.460398198322417
127,3732077.1431,-1239802.7404,844.737466449309,1746.55276934189,0.483609593943931
128,3742077.1431,-1239802.7404,846.524471435439,1755.88927940759,0.482008539737679
129,3752077.1431,-1239802.7404,835.912608008928,1771.51825503158,0.471738143734362
130,3762077.1431,-1239802.7404,844.951258321979,1735.94903213915,0.487306374753793
131,3772077.1431,-1239802.7404,881.232173780302,1661.05477922988,0.531591265791441
132,3782077.1431,-1239802.7404,979.725320348144,1592.47339455512,0.617674291728367
133,3792077.1431,-1239802.7404,1157.07863273913,1456.2045778905,0.795171711818921
134,3802077.1431,-1239802.7404,1189.21069955166,1484.16813847256,0.802254673048555
135,3722077.1431,-1249802.7404,830.553225856653,1800.33516072118,0.461183852917809
136,3732077.1431,-1249802.7404,835.809665049087,1773.10454256535,0.471225197665282
137,3742077.1431,-1249802.7404,841.827871027978,1766.87462027559,0.476292887659026
138,3752077.1431,-1249802.7404,848.815615543659,1749.06841751711,0.485250959216515
139,3762077.1431,-1249802.7404,890.973923215391,1681.8672518532,0.530301217314538
140,3772077.1431,-1249802.7404,897.079124297155,1660.78855175014,0.540201051897002
141,3782077.1431,-1249802.7404,1023.54332754936,1537.99574002316,0.66795676926358
142,3792077.1431,-1249802.7404,1153.90264754191,1487.19379018157,0.776228441749212
143,3802077.1431,-1249802.7404,1154.12899009447,1543.93361709468,0.747877731469376
144,3722077.1431,-1259802.7404,839.740297832951,1806.52650653445,0.464670878669669
145,3732077.1431,-1259802.7404,842.612491379901,1782.3758989749,0.472593286700975
146,3742077.1431,-1259802.7404,852.85686112244,1767.29108795365,0.482426502155593
147,3752077.1431,-1259802.7404,877.545933143182,1713.46578947074,0.512244719111487
148,3762077.1431,-1259802.7404,916.300101915168,1667.77073825372,0.549297120932555
149,3772077.1431,-1259802.7404,938.42688857941,1678.24698339731,0.559074385761304
150,3782077.1431,-1259802.7404,1025.58079422108,1558.72482514876,0.66054625936789
151,3792077.1431,-1259802.7404,1136.39984866812,1502.09826916164,0.756625712655605
152,3802077.1431,-1259802.7404,1159.11881416564,1524.1568138442,0.760885395259826
153,3712077.1431,-1269802.7404,843.817086912425,1787.82830802058,0.471826197583315
154,3722077.1431,-1269802.7404,851.632208483055,1802.75281172698,0.472233770317438
155,3732077.1431,-1269802.7404,854.355493861843,1774.31285411462,0.481348024017909
156,3742077.1431,-1269802.7404,867.521856180786,1754.49994701354,0.494352702569153
157,3752077.1431,-1269802.7404,902.867977773642,1682.56113387762,0.536930039280913
158,3762077.1431,-1269802.7404,947.885603022729,1655.33764747965,0.57263191903656
159,3772077.1431,-1269802.7404,982.06200268199,1668.44782761885,0.588590750483587
160,3782077.1431,-1269802.7404,1058.34492587515,1542.20530554031,0.687409594310036
161,3792077.1431,-1269802.7404,1143.58243449523,1489.44366654989,0.767579884083236
162,3802077.1431,-1269802.7404,1210.43149202457,1498.00803249965,0.80777161930515
163,3812077.1431,-1269802.7404,1307.59825825515,1623.09734369097,0.8060407686733
164,3712077.1431,-1279802.7404,855.340756880916,1812.03759449065,0.4718466344546
165,3722077.1431,-1279802.7404,860.092858618274,1799.33593783129,0.47784753254355
166,3732077.1431,-1279802.7404,866.160665071319,1768.49241963941,0.489602874056868
167,3742077.1431,-1279802.7404,885.763441763284,1736.22498410305,0.510045032810064
168,3752077.1431,-1279802.7404,921.866369786963,1711.55957258982,0.538507288793108
169,3762077.1431,-1279802.7404,956.276377255022,1709.89937124027,0.559297838910971
170,3772077.1431,-1279802.7404,1018.38396297089,1623.06346872904,0.628495602000652
171,3782077.1431,-1279802.7404,1115.74778690864,1483.55477922988,0.752490993395259
172,3792077.1431,-1279802.7404,1190.95340750516,1498.99745672637,0.794503614991866
173,3802077.1431,-1279802.7404,1341.09579016867,1525.71288238237,0.877623212195799
174,3812077.1431,-1279802.7404,1345.39211492523,1584.33490286918,0.849400192482934
175,3702077.1431,-1289802.7404,861.11948889799,1820.62868950933,0.472821614030721
176,3712077.1431,-1289802.7404,865.789538536783,1823.48731543593,0.474638308415189
177,3722077.1431,-1289802.7404,870.558796591975,1800.45670081135,0.483364385338062
178,3732077.1431,-1289802.7404,876.887203541408,1765.25833274437,0.496613891377769
179,3742077.1431,-1289802.7404,899.523233324679,1719.34043094143,0.52302905232466
180,3752077.1431,-1289802.7404,932.715052165184,1715.68872482431,0.543554744445532
181,3762077.1431,-1289802.7404,972.457588353423,1633.63767571943,0.596825972055498
182,3772077.1431,-1289802.7404,1054.55341980369,1515.39877075083,0.696585190279638
183,3782077.1431,-1289802.7404,1172.95578467123,1483.91997174496,0.790313736329561
184,3792077.1431,-1289802.7404,1294.8000358142,1473.67415755297,0.87797523990028
185,3802077.1431,-1289802.7404,1536.14295109451,1621.7497244867,0.945922127577134
186,3812077.1431,-1289802.7404,1487.59639791108,1673.0519957681,0.887934512718929
187,3712077.1431,-1299802.7404,879.322349931476,1819.98294595493,0.482973599065462
188,3722077.1431,-1299802.7404,882.198940455639,1788.40864358791,0.493118033383165
189,3732077.1431,-1299802.7404,888.761109183173,1762.16062168707,0.504211264110097
190,3742077.1431,-1299802.7404,912.588732017007,1701.09582832968,0.536442495722017
191,3752077.1431,-1299802.7404,942.904476488213,1628.38287177084,0.579942138046797
192,3762077.1431,-1299802.7404,1019.9727867975,1487.26257152866,0.686197143757672
193,3772077.1431,-1299802.7404,1134.24632520084,1498.63506181584,0.756595003965292
194,3782077.1431,-1299802.7404,1271.02739968127,1522.37657718221,0.834355403627137
195,3792077.1431,-1299802.7404,1488.68404556395,1599.8296856303,0.928892563766504
196,3802077.1431,-1299802.7404,1665.63411210953,1705.49683504184,0.976238859608362
197,3812077.1431,-1299802.7404,1646.24859101332,1747.60194984159,0.940993155554655
198,3712077.1431,-1309802.7404,889.056972698641,1814.26066407726,0.489866605251645
199,3722077.1431,-1309802.7404,883.807022337479,1779.05167785445,0.496623832574842
200,3732077.1431,-1309802.7404,889.023620329677,1747.84543271086,0.508472813246235
201,3742077.1431,-1309802.7404,913.707590546353,1706.80195337538,0.535267804036245
202,3752077.1431,-1309802.7404,953.566181114954,1565.16393853958,0.610486043228165
203,3762077.1431,-1309802.7404,1054.47447143529,1478.46543624211,0.713618715206661
204,3772077.1431,-1309802.7404,1159.13547651034,1500.8453232067,0.772002346289014
205,3782077.1431,-1309802.7404,1303.59448659367,1533.61690215581,0.84913153231078
206,3792077.1431,-1309802.7404,1646.67980891224,1673.73004238764,0.982983249338864
207,3802077.1431,-1309802.7404,1745.14852621587,1719.31225362264,1.0142461263282
208,3812077.1431,-1309802.7404,1723.21870456009,1754.71821971405,0.981473241988245
209,3712077.1431,-1319802.7404,887.838374661973,1824.90703638376,0.486335138266574
210,3722077.1431,-1319802.7404,884.619049616597,1802.03646061557,0.490747662225825
211,3732077.1431,-1319802.7404,885.755372180023,1765.25445779007,0.501633855368908
212,3742077.1431,-1319802.7404,909.379558303352,1728.86459201802,0.525889351323782
213,3752077.1431,-1319802.7404,949.133776714159,1585.57541151323,0.599740216711665
214,3762077.1431,-1319802.7404,1049.62804717897,1483.43499116808,0.708366488666737
215,3772077.1431,-1319802.7404,1175.13085879596,1494.23787001158,0.786159118625198
216,3782077.1431,-1319802.7404,1346.62806958303,1545.78435888473,0.870184823967737
217,3792077.1431,-1319802.7404,1642.41081376503,1670.86830448425,0.981617484446382
218,3802077.1431,-1319802.7404,1772.64486832352,1742.24870364194,1.01686293628024
219,3712077.1431,-1329802.7404,882.745739418419,1834.37425997939,0.481047139909836
220,3722077.1431,-1329802.7404,882.325131453955,1812.31884846362,0.486665679041206
221,3732077.1431,-1329802.7404,880.437833687704,1778.83302366518,0.494791465245439
222,3742077.1431,-1329802.7404,907.476774143304,1739.54386082424,0.521678667951229
223,3752077.1431,-1329802.7404,955.865856047334,1562.52482868255,0.612489524959792
224,3762077.1431,-1329802.7404,1055.10617364681,1471.74965383385,0.718091369500728
225,3772077.1431,-1329802.7404,1215.70743657686,1505.10412575144,0.807252619249732
226,3782077.1431,-1329802.7404,1365.63243932562,1556.34293182742,0.876763133706311
227,3792077.1431,-1329802.7404,1621.90438753819,1654.83120099922,0.97850945737223
228,3802077.1431,-1329802.7404,1741.53812360775,1782.06856941144,0.977504133899931
229,3712077.1431,-1339802.7404,876.104597947763,1840.62087601545,0.475820321687045
230,3722077.1431,-1339802.7404,871.391937884775,1813.97349699679,0.480211575899097
231,3732077.1431,-1339802.7404,870.001776669754,1763.32388555058,0.493261216961299
232,3742077.1431,-1339802.7404,898.844260581557,1710.87904273034,0.52541074107157
233,3752077.1431,-1339802.7404,950.239699751729,1563.14138113589,0.608931885847306
234,3762077.1431,-1339802.7404,1046.23567989613,1485.67894030393,0.705031220034651
235,3772077.1431,-1339802.7404,1188.61653824754,1512.68484987255,0.785048423608929
236,3782077.1431,-1339802.7404,1386.11070460423,1569.99021900577,0.881060288760723
237,3792077.1431,-1339802.7404,1696.34482570782,1766.0346909259,0.960680757680127
238,3712077.1431,-1349802.7404,863.953813832179,1839.60253620606,0.469460130873765
239,3722077.1431,-1349802.7404,857.23129280238,1805.85897562654,0.474547609430912
240,3732077.1431,-1349802.7404,869.125429286889,1739.02784175146,0.499772452927416
241,3742077.1431,-1349802.7404,905.202868501525,1594.54543270832,0.568213656660026
242,3752077.1431,-1349802.7404,951.182387271703,1545.472981275,0.615650826344389
243,3762077.1431,-1349802.7404,1046.58824090379,1488.26132462327,0.703595859214795
244,3772077.1431,-1349802.7404,1151.63890333753,1473.71603321047,0.781259975745741
245,3782077.1431,-1349802.7404,1364.92599222036,1589.45736488606,0.857306794423163
246,3702077.1431,-1359802.7404,852.910374706474,1849.3570045924,0.461030774690976
247,3712077.1431,-1359802.7404,852.750784115576,1836.83698339731,0.464092545480595
248,3722077.1431,-1359802.7404,857.056888357103,1801.00341928654,0.475750602477162
249,3732077.1431,-1359802.7404,870.364878429324,1733.45172024209,0.502080233377741
250,3742077.1431,-1359802.7404,907.68183619182,1585.89210880096,0.572867162701193
251,3752077.1431,-1359802.7404,981.39784357089,1506.5446520695,0.65147938944207
252,3762077.1431,-1359802.7404,1082.78742669365,1521.58069940241,0.711493364793487
253,3772077.1431,-1359802.7404,1172.00147159094,1545.96597668769,0.757858711973918
